Character,Class,Equip,Arcana,Journey,DPS,MaxHit
스칼렛(바니걸),레인저,체력4세트,레인저C,FX,4071.37,28999.17
스칼렛(바니걸),레인저,체력4세트,레인저A,EX,4048.01,27199.93
스칼렛(바니걸),레인저,체력4세트,레인저C,EX,3996.56,26465.27
스칼렛(바니걸),레인저,체력4세트,레인저D,FX,3931.6,27986.49
스칼렛(바니걸),레인저,체력4세트,레인저B,FX,3917.86,30254.69
스칼렛(바니걸),레인저,체력4세트,레인저D,EX,3911.02,26049.12
스칼렛(바니걸),레인저,체력4세트,레인저B,EX,3875.58,28302.17
아세라,스트라이커,통찰4세트,스트라이커C,AX,6632.18,42047.29
아세라,스트라이커,통찰4세트,스트라이커B,AX,6564.6,40791.51
아세라,스트라이커,통찰4세트,스트라이커D,AX,6550.3,41219.63
아세라,스트라이커,통찰4세트,스트라이커A,AX,6482.1,40791.51
아세라,스트라이커,파괴4세트,스트라이커B,AX,6450.57,41218.64
아세라,스트라이커,파괴4세트,스트라이커A,AX,6373.5,41218.64
아세라,스트라이커,공격4세트,스트라이커B,AX,6353.47,39804.89
아세라,스트라이커,공격4세트,스트라이커C,AX,6336.22,40348.33
아세라,스트라이커,파괴4세트,스트라이커D,AX,6327.98,40893.78
아세라,스트라이커,공격4세트,스트라이커D,AX,6326.17,39931.1
아세라,스트라이커,파괴4세트,스트라이커C,AX,6316.01,41193.02
아세라,스트라이커,공격4세트,스트라이커A,AX,6307.72,39804.89
아세라,스트라이커,통찰4세트,스트라이커B,FX,6239.45,35337.98
아세라,스트라이커,통찰4세트,스트라이커C,FX,6228.65,40082.6
아세라,스트라이커,속도4세트,스트라이커C,AX,6209.62,36152.81
아세라,스트라이커,속도4세트,스트라이커B,AX,6201.1,35665.87
아세라,스트라이커,속도4세트,스트라이커A,AX,6181.69,35665.87
아세라,스트라이커,속도4세트,스트라이커D,AX,6168.54,35598.77
아세라,스트라이커,통찰4세트,스트라이커D,FX,6156.03,39789.7
아세라,스트라이커,통찰4세트,스트라이커A,FX,6147.48,39255.72
아세라,스트라이커,통찰4세트,스트라이커C,EX,5958.81,36212.45
아세라,스트라이커,공격4세트,스트라이커B,FX,5930.75,34826.57
아세라,스트라이커,파괴4세트,스트라이커B,FX,5915.99,35122.51
아세라,스트라이커,공격4세트,스트라이커A,FX,5878.45,39221.1
아세라,스트라이커,공격4세트,스트라이커D,FX,5860.1,39671.33
아세라,스트라이커,공격4세트,스트라이커C,FX,5851.05,39458.18
아세라,스트라이커,파괴4세트,스트라이커A,FX,5839.42,39040.24
아세라,스트라이커,파괴4세트,스트라이커B,EX,5831.46,32660.88
아세라,스트라이커,통찰4세트,스트라이커B,EX,5822.68,31067.67
아세라,스트라이커,통찰4세트,스트라이커D,EX,5811.95,35332.2
아세라,스트라이커,파괴4세트,스트라이커D,FX,5765.07,39048.02
아세라,스트라이커,속도4세트,스트라이커B,FX,5759.37,31048.06
아세라,스트라이커,파괴4세트,스트라이커A,EX,5758.92,36043.2
아세라,스트라이커,통찰4세트,스트라이커A,EX,5750.56,34476.1
아세라,스트라이커,파괴4세트,스트라이커C,FX,5746.4,38875.5
아세라,스트라이커,속도4세트,스트라이커A,FX,5731.97,34965.8
아세라,스트라이커,파괴4세트,스트라이커C,EX,5729.48,36212.45
아세라,스트라이커,파괴4세트,스트라이커D,EX,5727.33,36375.77
아세라,스트라이커,속도4세트,스트라이커C,FX,5705.27,35177.15
아세라,스트라이커,체력4세트,스트라이커B,AX,5692.82,35665.87
아세라,스트라이커,공격4세트,스트라이커C,EX,5690.4,35767.91
아세라,스트라이커,공격4세트,스트라이커B,EX,5685.0,31274.36
아세라,스트라이커,속도4세트,스트라이커D,FX,5682.54,35171.91
아세라,스트라이커,공격4세트,스트라이커D,EX,5678.55,35984.61
아세라,스트라이커,체력4세트,스트라이커C,AX,5677.37,36152.81
아세라,스트라이커,체력4세트,스트라이커A,AX,5651.83,35665.87
아세라,스트라이커,공격4세트,스트라이커A,EX,5644.4,35156.19
아세라,스트라이커,체력4세트,스트라이커D,AX,5639.81,35598.77
아세라,스트라이커,속도4세트,스트라이커C,EX,5561.71,31887.26
아세라,스트라이커,속도4세트,스트라이커B,EX,5536.53,27881.24
아세라,스트라이커,속도4세트,스트라이커D,EX,5522.29,31903.33
아세라,스트라이커,속도4세트,스트라이커A,EX,5518.88,31341.91
아세라,스트라이커,체력4세트,스트라이커B,FX,5287.29,31048.06
아세라,스트라이커,체력4세트,스트라이커A,FX,5240.66,34965.8
아세라,스트라이커,체력4세트,스트라이커C,FX,5216.24,35177.15
아세라,스트라이커,체력4세트,스트라이커D,FX,5195.46,35171.91
아세라,스트라이커,체력4세트,스트라이커C,EX,5084.99,31887.26
아세라,스트라이커,체력4세트,스트라이커B,EX,5082.72,27881.24
아세라,스트라이커,체력4세트,스트라이커D,EX,5048.95,31903.33
아세라,스트라이커,체력4세트,스트라이커A,EX,5045.83,31341.91
에핀델,어쌔신,파괴4세트,어쌔신,AX,6207.73,49444.97
에핀델,어쌔신,공격4세트,어쌔신,AX,6166.82,48949.36
에핀델,어쌔신,통찰4세트,어쌔신,AX,6106.89,48613.43
에핀델,어쌔신,속도4세트,어쌔신,AX,5985.51,43855.56
에핀델,어쌔신,통찰4세트,어쌔신,FX,5698.17,41237.31
에핀델,어쌔신,공격4세트,어쌔신,FX,5572.77,40299.59
에핀델,어쌔신,파괴4세트,어쌔신,EX,5546.34,38257.56
에핀델,어쌔신,체력4세트,어쌔신,AX,5525.09,43855.56
에핀델,어쌔신,파괴4세트,어쌔신,FX,5518.15,39591.15
에핀델,어쌔신,통찰4세트,어쌔신,EX,5485.84,36882.28
에핀델,어쌔신,공격4세트,어쌔신,EX,5432.05,37868.52
에핀델,어쌔신,속도4세트,어쌔신,FX,5381.64,35923.76
에핀델,어쌔신,속도4세트,어쌔신,EX,5276.64,33756.67
에핀델,어쌔신,체력4세트,어쌔신,FX,4967.67,35923.76
에핀델,어쌔신,체력4세트,어쌔신,EX,4870.75,33756.67
유미나,레인저,통찰4세트,레인저A,AX,7338.61,54169.13
유미나,레인저,통찰4세트,레인저A,FX,7183.34,58847.83
유미나,레인저,파괴4세트,레인저A,AX,7153.12,58498.14
유미나,레인저,통찰4세트,레인저C,AX,7121.57,52026.85
유미나,레인저,통찰4세트,레인저D,AX,7116.25,53659.66
유미나,레인저,통찰4세트,레인저B,AX,7105.41,56460.01
유미나,레인저,파괴4세트,레인저B,AX,7089.37,61938.31
유미나,레인저,파괴4세트,레인저C,AX,7085.46,57129.41
유미나,레인저,통찰4세트,레인저C,FX,6996.56,56904.38
유미나,레인저,공격4세트,레인저A,AX,6953.8,54954.86
유미나,레인저,공격4세트,레인저B,AX,6930.61,59462.85
유미나,레인저,통찰4세트,레인저D,FX,6890.66,57897.16
유미나,레인저,공격4세트,레인저C,AX,6877.88,53419.07
유미나,레인저,통찰4세트,레인저B,FX,6864.31,59807.95
유미나,레인저,속도4세트,레인저A,AX,6778.33,48976.57
유미나,레인저,파괴4세트,레인저D,AX,6756.73,55555.2
유미나,레인저,통찰4세트,레인저A,EX,6756.68,49141.66
유미나,레인저,파괴4세트,레인저A,EX,6755.9,56580.1
유미나,레인저,속도4세트,레인저B,AX,6755.72,52994.15
유미나,레인저,속도4세트,레인저C,AX,6704.32,47607.84
유미나,레인저,공격4세트,레인저D,AX,6696.55,53116.11
유미나,레인저,파괴4세트,레인저A,FX,6682.09,61469.74
유미나,레인저,파괴4세트,레인저C,EX,6650.15,54993.23
유미나,레인저,공격4세트,레인저A,FX,6637.76,59625.29
유미나,레인저,파괴4세트,레인저C,FX,6619.49,60229.77
유미나,레인저,파괴4세트,레인저B,EX,6587.32,58505.58
유미나,레인저,파괴4세트,레인저B,FX,6571.0,63865.86
유미나,레인저,공격4세트,레인저C,FX,6567.14,58226.19
유미나,레인저,통찰4세트,레인저D,EX,6561.16,48584.49
유미나,레인저,공격4세트,레인저B,FX,6558.67,62948.6
유미나,레인저,통찰4세트,레인저C,EX,6538.32,47198.2
유미나,레인저,공격4세트,레인저A,EX,6501.82,52727.51
유미나,레인저,속도4세트,레인저D,AX,6500.69,47142.91
유미나,레인저,통찰4세트,레인저B,EX,6482.45,50984.16
유미나,레인저,속도4세트,레인저A,FX,6434.33,52843.83
유미나,레인저,공격4세트,레인저C,EX,6382.5,50936.99
유미나,레인저,공격4세트,레인저B,EX,6379.47,55761.29
유미나,레인저,속도4세트,레인저C,FX,6365.88,51603.85
유미나,레인저,속도4세트,레인저B,FX,6357.66,55789.16
유미나,레인저,파괴4세트,레인저D,EX,6354.03,53628.01
유미나,레인저,속도4세트,레인저A,EX,6339.0,46730.56
유미나,레인저,공격4세트,레인저D,FX,6292.41,57010.26
유미나,레인저,파괴4세트,레인저D,FX,6230.18,57899.99
유미나,레인저,공격4세트,레인저D,EX,6226.4,50855.68
유미나,레인저,속도4세트,레인저C,EX,6223.33,45143.69
유미나,레인저,속도4세트,레인저B,EX,6220.39,49419.3
유미나,레인저,체력4세트,레인저A,AX,6197.33,48976.57
유미나,레인저,체력4세트,레인저B,AX,6176.66,52994.15
유미나,레인저,체력4세트,레인저C,AX,6129.67,47607.84
유미나,레인저,속도4세트,레인저D,FX,6071.91,50297.17
유미나,레인저,속도4세트,레인저D,EX,6042.31,44867.3
유미나,레인저,체력4세트,레인저D,AX,5943.49,47142.91
유미나,레인저,체력4세트,레인저A,FX,5882.82,52843.83
유미나,레인저,체력4세트,레인저C,FX,5820.23,51603.85
유미나,레인저,체력4세트,레인저B,FX,5812.72,55789.16
유미나,레인저,체력4세트,레인저A,EX,5795.66,46730.56
유미나,레인저,체력4세트,레인저C,EX,5689.91,45143.69
유미나,레인저,체력4세트,레인저B,EX,5687.22,49419.3
유미나,레인저,체력4세트,레인저D,FX,5551.46,50297.17
유미나,레인저,체력4세트,레인저D,EX,5524.4,44867.3
유미나(패시브1lv),레인저,파괴4세트,레인저A,AX,5443.33,47834.78
유미나(패시브1lv),레인저,파괴4세트,레인저B,AX,5436.77,51994.45
유미나(패시브1lv),레인저,파괴4세트,레인저C,AX,5405.44,46715.55
유미나(패시브1lv),레인저,공격4세트,레인저B,AX,5307.73,50463.63
유미나(패시브1lv),레인저,공격4세트,레인저A,AX,5287.33,45430.03
유미나(패시브1lv),레인저,공격4세트,레인저C,AX,5244.34,44160.42
유미나(패시브1lv),레인저,통찰4세트,레인저A,AX,5234.91,44089.92
유미나(패시브1lv),레인저,파괴4세트,레인저D,AX,5215.81,45427.98
유미나(패시브1lv),레인저,공격4세트,레인저D,AX,5172.03,43946.41
유미나(패시브1lv),레인저,통찰4세트,레인저B,AX,5155.64,47395.66
유미나(패시브1lv),레인저,통찰4세트,레인저D,AX,5127.75,43305.85
유미나(패시브1lv),레인저,속도4세트,레인저B,AX,5117.69,44486.23
유미나(패시브1lv),레인저,통찰4세트,레인저C,AX,5100.45,42346.25
유미나(패시브1lv),레인저,속도4세트,레인저A,AX,5098.02,40048.85
유미나(패시브1lv),레인저,속도4세트,레인저C,AX,5056.57,38929.63
유미나(패시브1lv),레인저,통찰4세트,레인저A,FX,4996.05,43490.73
유미나(패시브1lv),레인저,파괴4세트,레인저A,EX,4977.21,42957.92
유미나(패시브1lv),레인저,속도4세트,레인저D,AX,4962.16,38549.18
유미나(패시브1lv),레인저,파괴4세트,레인저A,FX,4958.82,44443.96
유미나(패시브1lv),레인저,공격4세트,레인저A,FX,4943.82,43230.41
유미나(패시브1lv),레인저,파괴4세트,레인저C,FX,4926.34,43496.81
유미나(패시브1lv),레인저,공격4세트,레인저B,FX,4919.47,47150.35
유미나(패시브1lv),레인저,파괴4세트,레인저C,EX,4915.49,41753.11
유미나(패시브1lv),레인저,파괴4세트,레인저B,FX,4914.27,47613.71
유미나(패시브1lv),레인저,파괴4세트,레인저B,EX,4911.66,45824.62
유미나(패시브1lv),레인저,공격4세트,레인저C,FX,4906.72,42148.77
유미나(패시브1lv),레인저,통찰4세트,레인저C,FX,4884.97,42011.09
유미나(패시브1lv),레인저,통찰4세트,레인저B,FX,4862.19,45617.04
유미나(패시브1lv),레인저,통찰4세트,레인저D,FX,4835.57,42127.02
유미나(패시브1lv),레인저,공격4세트,레인저A,EX,4804.83,40517.78
유미나(패시브1lv),레인저,공격4세트,레인저B,EX,4766.99,44204.15
유미나(패시브1lv),레인저,공격4세트,레인저D,FX,4761.63,41211.87
유미나(패시브1lv),레인저,파괴4세트,레인저D,EX,4742.09,40689.6
유미나(패시브1lv),레인저,속도4세트,레인저A,FX,4734.95,37855.1
유미나(패시브1lv),레인저,공격4세트,레인저C,EX,4734.36,39141.88
유미나(패시브1lv),레인저,통찰4세트,레인저A,EX,4721.62,37736.65
유미나(패시브1lv),레인저,속도4세트,레인저B,FX,4711.63,41287.62
유미나(패시브1lv),레인저,속도4세트,레인저C,FX,4699.42,36907.95
유미나(패시브1lv),레인저,파괴4세트,레인저D,FX,4691.28,41693.04
유미나(패시브1lv),레인저,체력4세트,레인저B,AX,4679.03,44486.23
유미나(패시브1lv),레인저,공격4세트,레인저D,EX,4666.9,39091.55
유미나(패시브1lv),레인저,체력4세트,레인저A,AX,4661.04,40048.85
유미나(패시브1lv),레인저,속도4세트,레인저A,EX,4642.86,35479.76
유미나(패시브1lv),레인저,통찰4세트,레인저D,EX,4628.48,36958.91
유미나(패시브1lv),레인저,체력4세트,레인저C,AX,4623.15,38929.63
유미나(패시브1lv),레인저,속도4세트,레인저B,EX,4606.62,38707.76
유미나(패시브1lv),레인저,통찰4세트,레인저B,EX,4605.71,39933.44
유미나(패시브1lv),레인저,통찰4세트,레인저C,EX,4594.42,36244.24
유미나(패시브1lv),레인저,속도4세트,레인저C,EX,4575.36,34274.94
유미나(패시브1lv),레인저,체력4세트,레인저D,AX,4536.83,38549.18
유미나(패시브1lv),레인저,속도4세트,레인저D,FX,4535.37,35888.99
유미나(패시브1lv),레인저,속도4세트,레인저D,EX,4484.45,34042.53
유미나(패시브1lv),레인저,체력4세트,레인저A,FX,4329.1,37855.1
유미나(패시브1lv),레인저,체력4세트,레인저B,FX,4307.78,41287.62
유미나(패시브1lv),레인저,체력4세트,레인저C,FX,4296.61,36907.95
유미나(패시브1lv),레인저,체력4세트,레인저A,EX,4244.9,35479.76
유미나(패시브1lv),레인저,체력4세트,레인저B,EX,4211.76,38707.76
유미나(패시브1lv),레인저,체력4세트,레인저C,EX,4183.18,34274.94
유미나(패시브1lv),레인저,체력4세트,레인저D,FX,4146.62,35888.99
유미나(패시브1lv),레인저,체력4세트,레인저D,EX,4100.07,34042.53
클레어(바니걸),스트라이커,파괴4세트,스트라이커C,AX,9409.07,101260.61
클레어(바니걸),스트라이커,파괴4세트,스트라이커D,AX,9373.78,101587.15
클레어(바니걸),스트라이커,파괴4세트,스트라이커A,AX,9290.95,100026.87
클레어(바니걸),스트라이커,파괴4세트,스트라이커B,AX,9138.07,89317.36
클레어(바니걸),스트라이커,공격4세트,스트라이커C,AX,9037.67,97915.67
클레어(바니걸),스트라이커,공격4세트,스트라이커D,AX,9003.7,98384.68
클레어(바니걸),스트라이커,속도4세트,스트라이커C,AX,8837.52,87723.78
클레어(바니걸),스트라이커,통찰4세트,스트라이커C,AX,8829.9,95100.5
클레어(바니걸),스트라이커,공격4세트,스트라이커A,AX,8792.48,95391.03
클레어(바니걸),스트라이커,속도4세트,스트라이커D,AX,8759.87,87699.08
클레어(바니걸),스트라이커,파괴4세트,스트라이커C,FX,8628.39,96029.96
클레어(바니걸),스트라이커,속도4세트,스트라이커A,AX,8597.77,85461.93
클레어(바니걸),스트라이커,파괴4세트,스트라이커D,FX,8590.97,96338.75
클레어(바니걸),스트라이커,파괴4세트,스트라이커A,FX,8585.99,95746.27
클레어(바니걸),스트라이커,공격4세트,스트라이커B,AX,8544.86,83437.27
클레어(바니걸),스트라이커,통찰4세트,스트라이커D,AX,8540.84,92723.29
클레어(바니걸),스트라이커,파괴4세트,스트라이커B,FX,8489.69,86653.55
클레어(바니걸),스트라이커,공격4세트,스트라이커C,FX,8475.5,94837.07
클레어(바니걸),스트라이커,공격4세트,스트라이커D,FX,8450.5,95408.33
클레어(바니걸),스트라이커,통찰4세트,스트라이커C,FX,8351.77,93473.09
클레어(바니걸),스트라이커,파괴4세트,스트라이커C,EX,8350.87,90410.66
클레어(바니걸),스트라이커,통찰4세트,스트라이커A,AX,8335.63,89959.93
클레어(바니걸),스트라이커,공격4세트,스트라이커A,FX,8334.94,93539.55
클레어(바니걸),스트라이커,속도4세트,스트라이커B,AX,8323.07,74752.42
클레어(바니걸),스트라이커,파괴4세트,스트라이커D,EX,8302.1,90266.77
클레어(바니걸),스트라이커,속도4세트,스트라이커C,FX,8245.97,84536.77
클레어(바니걸),스트라이커,파괴4세트,스트라이커A,EX,8228.61,88926.73
클레어(바니걸),스트라이커,속도4세트,스트라이커D,FX,8176.16,84575.36
클레어(바니걸),스트라이커,공격4세트,스트라이커B,FX,8163.62,83338.95
클레어(바니걸),스트라이커,통찰4세트,스트라이커B,AX,8136.15,79250.41
클레어(바니걸),스트라이커,파괴4세트,스트라이커B,EX,8114.87,79834.02
클레어(바니걸),스트라이커,속도4세트,스트라이커A,FX,8109.22,83380.18
클레어(바니걸),스트라이커,체력4세트,스트라이커C,AX,8096.95,87723.78
클레어(바니걸),스트라이커,통찰4세트,스트라이커D,FX,8052.06,90647.35
클레어(바니걸),스트라이커,체력4세트,스트라이커D,AX,8025.81,87699.08
클레어(바니걸),스트라이커,공격4세트,스트라이커C,EX,7981.95,86901.0
클레어(바니걸),스트라이커,통찰4세트,스트라이커A,FX,7953.24,89108.59
클레어(바니걸),스트라이커,공격4세트,스트라이커D,EX,7945.72,86997.41
클레어(바니걸),스트라이커,속도4세트,스트라이커B,FX,7911.58,74287.46
클레어(바니걸),스트라이커,체력4세트,스트라이커A,AX,7877.28,85461.93
클레어(바니걸),스트라이커,통찰4세트,스트라이커B,FX,7826.06,80015.87
클레어(바니걸),스트라이커,속도4세트,스트라이커C,EX,7792.27,77462.64
클레어(바니걸),스트라이커,공격4세트,스트라이커A,EX,7749.85,84257.0
클레어(바니걸),스트라이커,속도4세트,스트라이커D,EX,7717.42,77119.44
클레어(바니걸),스트라이커,체력4세트,스트라이커B,AX,7655.44,74752.42
클레어(바니걸),스트라이커,속도4세트,스트라이커A,EX,7568.35,75105.81
클레어(바니걸),스트라이커,체력4세트,스트라이커C,FX,7554.97,84536.77
클레어(바니걸),스트라이커,공격4세트,스트라이커B,EX,7549.99,74056.39
클레어(바니걸),스트라이커,통찰4세트,스트라이커C,EX,7514.34,80743.29
클레어(바니걸),스트라이커,체력4세트,스트라이커D,FX,7491.01,84575.36
클레어(바니걸),스트라이커,체력4세트,스트라이커A,FX,7429.68,83380.18
클레어(바니걸),스트라이커,속도4세트,스트라이커B,EX,7346.54,66013.1
클레어(바니걸),스트라이커,체력4세트,스트라이커B,FX,7276.96,74287.46
클레어(바니걸),스트라이커,통찰4세트,스트라이커D,EX,7256.49,78537.97
클레어(바니걸),스트라이커,체력4세트,스트라이커C,EX,7139.29,77462.64
클레어(바니걸),스트라이커,통찰4세트,스트라이커A,EX,7101.93,76378.79
클레어(바니걸),스트라이커,체력4세트,스트라이커D,EX,7070.71,77119.44
클레어(바니걸),스트라이커,체력4세트,스트라이커A,EX,6934.13,75105.81
클레어(바니걸),스트라이커,통찰4세트,스트라이커B,EX,6933.22,67286.08
클레어(바니걸),스트라이커,체력4세트,스트라이커B,EX,6757.25,66013.1
키라,어쌔신,통찰4세트,어쌔신,AX,6976.08,60522.69
키라,어쌔신,파괴4세트,어쌔신,AX,6934.25,60168.5
키라,어쌔신,공격4세트,어쌔신,AX,6918.87,60206.41
키라,어쌔신,속도4세트,어쌔신,AX,6714.67,53934.89
키라,어쌔신,통찰4세트,어쌔신,FX,6508.17,50818.01
키라,어쌔신,공격4세트,어쌔신,FX,6258.83,48583.87
키라,어쌔신,통찰4세트,어쌔신,EX,6247.51,45730.53
키라,어쌔신,파괴4세트,어쌔신,EX,6218.1,46505.27
키라,어쌔신,체력4세트,어쌔신,AX,6198.15,53934.89
키라,어쌔신,파괴4세트,어쌔신,FX,6176.53,47848.16
키라,어쌔신,공격4세트,어쌔신,EX,6124.15,45918.25
키라,어쌔신,속도4세트,어쌔신,FX,6043.39,43303.0
키라,어쌔신,속도4세트,어쌔신,EX,5941.2,40927.12
키라,어쌔신,체력4세트,어쌔신,FX,5578.52,43303.0
키라,어쌔신,체력4세트,어쌔신,EX,5484.18,40927.12
프레이,캐스터,통찰4세트,캐스터A,AX,8176.52,87964.61
프레이,캐스터,통찰4세트,캐스터C,AX,8025.81,86201.5
프레이,캐스터,공격4세트,캐스터A,AX,7964.1,88874.21
프레이,캐스터,파괴4세트,캐스터A,AX,7956.36,86993.89
프레이,캐스터,통찰4세트,캐스터B,AX,7889.72,84879.14
프레이,캐스터,속도4세트,캐스터A,AX,7843.45,79570.72
프레이,캐스터,공격4세트,캐스터C,AX,7728.0,86453.81
프레이,캐스터,공격4세트,캐스터B,AX,7714.0,86083.16
프레이,캐스터,파괴4세트,캐스터B,AX,7677.28,83942.47
프레이,캐스터,파괴4세트,캐스터C,AX,7607.37,83611.88
프레이,캐스터,속도4세트,캐스터C,AX,7582.07,77110.26
프레이,캐스터,속도4세트,캐스터B,AX,7568.33,76779.67
프레이,캐스터,체력4세트,캐스터A,AX,7130.41,79570.72
프레이,캐스터,통찰4세트,캐스터A,FX,7017.1,71041.0
프레이,캐스터,체력4세트,캐스터C,AX,6892.79,77110.26
프레이,캐스터,체력4세트,캐스터B,AX,6880.3,76779.67
프레이,캐스터,통찰4세트,캐스터C,FX,6816.76,68968.13
프레이,캐스터,통찰4세트,캐스터B,FX,6758.89,68426.89
프레이,캐스터,공격4세트,캐스터A,FX,6720.89,70432.28
프레이,캐스터,통찰4세트,캐스터A,EX,6695.0,65140.86
프레이,캐스터,통찰4세트,캐스터C,EX,6686.15,64928.87
프레이,캐스터,파괴4세트,캐스터A,EX,6655.43,66285.51
프레이,캐스터,공격4세트,캐스터A,EX,6618.56,67406.58
프레이,캐스터,파괴4세트,캐스터A,FX,6614.64,68148.16
프레이,캐스터,속도4세트,캐스터A,FX,6585.25,62737.1
프레이,캐스터,속도4세트,캐스터A,EX,6511.65,60041.98
프레이,캐스터,공격4세트,캐스터B,FX,6500.6,68123.73
프레이,캐스터,통찰4세트,캐스터B,EX,6459.98,62743.86
프레이,캐스터,공격4세트,캐스터C,FX,6459.44,67920.34
프레이,캐스터,공격4세트,캐스터C,EX,6435.89,65739.57
프레이,캐스터,파괴4세트,캐스터B,EX,6418.69,63846.38
프레이,캐스터,공격4세트,캐스터B,EX,6408.9,65197.2
프레이,캐스터,파괴4세트,캐스터C,EX,6378.17,63846.38
프레이,캐스터,파괴4세트,캐스터B,FX,6371.24,65640.5
프레이,캐스터,속도4세트,캐스터B,FX,6342.93,60428.55
프레이,캐스터,속도4세트,캐스터C,EX,6304.91,58313.7
프레이,캐스터,속도4세트,캐스터C,FX,6302.77,60248.13
프레이,캐스터,속도4세트,캐스터B,EX,6281.02,57832.6
프레이,캐스터,파괴4세트,캐스터C,FX,6272.49,64978.98
프레이,캐스터,체력4세트,캐스터A,FX,5986.59,62737.1
프레이,캐스터,체력4세트,캐스터A,EX,5919.68,60041.98
프레이,캐스터,체력4세트,캐스터B,FX,5766.3,60428.55
프레이,캐스터,체력4세트,캐스터C,EX,5731.74,58313.7
프레이,캐스터,체력4세트,캐스터C,FX,5729.79,60248.13
프레이,캐스터,체력4세트,캐스터B,EX,5710.02,57832.6
프레이(달속성파티),캐스터,통찰4세트,캐스터A,AX,11623.69,89392.15
프레이(달속성파티),캐스터,통찰4세트,캐스터C,AX,11408.17,87578.96
프레이(달속성파티),캐스터,공격4세트,캐스터A,AX,11332.68,90468.65
프레이(달속성파티),캐스터,파괴4세트,캐스터A,AX,11312.78,88421.43
프레이(달속성파티),캐스터,통찰4세트,캐스터B,AX,11215.97,86256.6
프레이(달속성파티),캐스터,속도4세트,캐스터A,AX,11160.99,80998.25
프레이(달속성파티),캐스터,공격4세트,캐스터C,AX,10996.56,87998.18
프레이(달속성파티),캐스터,공격4세트,캐스터B,AX,10976.78,87627.53
프레이(달속성파티),캐스터,파괴4세트,캐스터B,AX,10915.97,85319.93
프레이(달속성파티),캐스터,파괴4세트,캐스터C,AX,10817.23,84989.34
프레이(달속성파티),캐스터,속도4세트,캐스터C,AX,10788.91,78487.72
프레이(달속성파티),캐스터,속도4세트,캐스터B,AX,10769.5,78157.13
프레이(달속성파티),캐스터,체력4세트,캐스터A,AX,10146.36,80998.25
프레이(달속성파티),캐스터,통찰4세트,캐스터A,FX,9966.22,72081.59
프레이(달속성파티),캐스터,체력4세트,캐스터C,AX,9808.1,78487.72
프레이(달속성파티),캐스터,체력4세트,캐스터B,AX,9790.46,78157.13
프레이(달속성파티),캐스터,통찰4세트,캐스터C,FX,9681.22,69970.42
프레이(달속성파티),캐스터,통찰4세트,캐스터B,FX,9599.49,69429.18
프레이(달속성파티),캐스터,공격4세트,캐스터A,FX,9554.85,71600.51
프레이(달속성파티),캐스터,통찰4세트,캐스터A,EX,9511.34,66181.45
프레이(달속성파티),캐스터,통찰4세트,캐스터C,EX,9496.76,65931.16
프레이(달속성파티),캐스터,파괴4세트,캐스터A,EX,9455.46,67326.1
프레이(달속성파티),캐스터,공격4세트,캐스터A,EX,9410.34,68574.8
프레이(달속성파티),캐스터,파괴4세트,캐스터A,FX,9397.86,69188.75
프레이(달속성파티),캐스터,속도4세트,캐스터A,FX,9362.01,63777.69
프레이(달속성파티),캐스터,속도4세트,캐스터A,EX,9258.07,61082.56
프레이(달속성파티),캐스터,공격4세트,캐스터B,FX,9241.67,69253.66
프레이(달속성파티),캐스터,공격4세트,캐스터C,FX,9183.55,69050.27
프레이(달속성파티),캐스터,통찰4세트,캐스터B,EX,9177.36,63746.15
프레이(달속성파티),캐스터,공격4세트,캐스터C,EX,9150.29,66869.5
프레이(달속성파티),캐스터,파괴4세트,캐스터B,EX,9119.06,64848.68
프레이(달속성파티),캐스터,공격4세트,캐스터B,EX,9112.16,66327.13
프레이(달속성파티),캐스터,파괴4세트,캐스터C,EX,9061.83,64848.68
프레이(달속성파티),캐스터,파괴4세트,캐스터B,FX,9052.05,66642.79
프레이(달속성파티),캐스터,속도4세트,캐스터B,FX,9017.52,61430.85
프레이(달속성파티),캐스터,속도4세트,캐스터C,EX,8963.82,59316.0
프레이(달속성파티),캐스터,속도4세트,캐스터C,FX,8960.8,61250.43
프레이(달속성파티),캐스터,속도4세트,캐스터B,EX,8930.08,58834.89
프레이(달속성파티),캐스터,파괴4세트,캐스터C,FX,8912.59,65981.28
프레이(달속성파티),캐스터,체력4세트,캐스터A,FX,8510.92,63777.69
프레이(달속성파티),캐스터,체력4세트,캐스터A,EX,8416.43,61082.56
프레이(달속성파티),캐스터,체력4세트,캐스터B,FX,8197.74,61430.85
프레이(달속성파티),캐스터,체력4세트,캐스터C,EX,8148.93,59316.0
프레이(달속성파티),캐스터,체력4세트,캐스터C,FX,8146.18,61250.43
프레이(달속성파티),캐스터,체력4세트,캐스터B,EX,8118.26,58834.89
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터A,AX,7407.09,80250.93
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터A,AX,7279.69,81896.59
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터C,AX,7246.03,78367.64
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터A,AX,7206.24,79365.33
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터B,AX,7122.3,77165.45
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터A,AX,7097.98,72593.1
